0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000004: 0100 0000             ; WASM_BINARY_VERSION
 - section: Type [0x01]
0000008: 01                    ; section code
0000009: 19                    ; section size
0000009: 60                    ; func sig 0
000000a: 01                    ; num params
000000b: 7f                    ; I32
000000c: 01                    ; num results
000000d: 7f                    ; I32
000000e: 60                    ; func sig 1
000000f: 01                    ; num params
0000010: 7f                    ; I32
0000012: 60                    ; func sig 2
0000013: 00                    ; num params
0000014: 01                    ; num results
0000015: 7f                    ; I32
0000016: 60                    ; func sig 3
0000017: 02                    ; num params
0000018: 7f                    ; I32
0000019: 7f                    ; I32
000001b: 60                    ; func sig 4
000001c: 02                    ; num params
000001d: 7f                    ; I32
000001e: 7f                    ; I32
000001f: 01                    ; num results
0000020: 7f                    ; I32
 - section: Function [0x03]
0000023: 03                    ; section code
0000024: 0f                    ; section size
0000023: 0e                    ; num functions
0000024: 00                    ; func 0 sig malloc
0000025: 01                    ; func 1 sig free
0000026: 00                    ; func 2 sig getFreeChunk
0000027: 00                    ; func 3 sig findChunk
0000028: 02                    ; func 4 sig getHeapPtr
0000029: 02                    ; func 5 sig getFreeMemory
000002a: 02                    ; func 6 sig getOriginalHeapPtr
000002b: 00                    ; func 7 sig nextFree
000002c: 03                    ; func 8 sig setHeadSize
000002d: 03                    ; func 9 sig setFoot
000002e: 01                    ; func 10 sig setInuse
000002f: 01                    ; func 11 sig clearInuse
0000030: 00                    ; func 12 sig getChunkSize
0000031: 04                    ; func 13 sig addTwo1
 - section: Memory [0x05]
0000034: 05                    ; section code
0000035: 03                    ; section size
0000034: 01                    ; num memories
0000035: 00                    ; memory flags
0000036: 01                    ; memory initial pages
 - section: Export [0x07]
0000039: 07                    ; section code
000003a: 56                    ; section size
0000039: 06                    ; num exports
000003a: 06                    ; export name length
000003e: memory // export name
0000041: 00                    ; export kind
0000042: 00                    ; export memory index
0000043: 06                    ; export name length
0000047: malloc // export name
000004a: 00                    ; export kind
000004b: 00                    ; export func index
000004c: 04                    ; export name length
0000050: free // export name
0000051: 00                    ; export kind
0000052: 01                    ; export func index
0000053: 0a                    ; export name length
0000057: getHeapPtr // export name
000005e: 00                    ; export kind
000005f: 04                    ; export func index
0000060: 0d                    ; export name length
0000064: getFreeMemory // export name
000006e: 00                    ; export kind
000006f: 05                    ; export func index
0000070: 12                    ; export name length
0000074: getOriginalHeapPtr // export name
0000083: 00                    ; export kind
0000084: 06                    ; export func index
0000085: 07                    ; export name length
0000089: addTwo1 // export name
000008d: 00                    ; export kind
000008e: 0d                    ; export func index
 - section: Code [0x0a]
0000091: 0a                    ; section code
0000092: e0                    ; section size
0000091: 0e                    ; num functions
 - func body 0 (malloc)
0000094: ac                    ; func body size
0000092: 06                    ; local var count
0000093: 01                    ; local index
0000094: 7f                    ; I32
0000095: 01                    ; local index
0000096: 7f                    ; I32
0000097: 01                    ; local index
0000098: 7f                    ; I32
0000099: 01                    ; local index
000009a: 7f                    ; I32
000009b: 01                    ; local index
000009c: 7f                    ; I32
000009d: 01                    ; local index
000009e: 7f                    ; I32
000009f: 41                    ; i32.const
00000a0: 08                    ; i32 literal
00000a1: 21                    ; set_local
00000a2: 01                    ; local index
00000a3: 20                    ; get_local
00000a4: 00                    ; local index
00000a5: 20                    ; get_local
00000a6: 01                    ; local index
00000a7: 41                    ; i32.const
00000a8: 01                    ; i32 literal
00000a9: 6b                    ; i32.sub
00000aa: 6a                    ; i32.add
00000ab: 41                    ; i32.const
00000ac: -1                    ; i32 literal
00000ad: 20                    ; get_local
00000ae: 01                    ; local index
00000af: 41                    ; i32.const
00000b0: 01                    ; i32 literal
00000b1: 6b                    ; i32.sub
00000b2: 73                    ; i32.xor
00000b3: 71                    ; i32.and
00000b4: 21                    ; set_local
00000b5: 00                    ; local index
00000b6: 20                    ; get_local
00000b7: 00                    ; local index
00000b8: 41                    ; i32.const
00000b9: 08                    ; i32 literal
00000ba: 6a                    ; i32.add
00000bb: 21                    ; set_local
00000bc: 02                    ; local index
00000bd: 20                    ; get_local
00000be: 02                    ; local index
00000bf: 10                    ; call
00000c0: 02                    ; call func index (2)
00000c1: 21                    ; set_local
00000c2: 03                    ; local index
00000c3: 20                    ; get_local
00000c4: 03                    ; local index
00000c5: 41                    ; i32.const
00000c6: 00                    ; i32 literal
00000c7: 4a                    ; i32.gt_s
00000c8: 04                    ; if
0000037: 40                    ; block_type
00000ca: 02                    ; block
00000cb: 40                    ; block_type
00000cc: 20                    ; get_local
00000cd: 03                    ; local index
00000ce: 0f                    ; return
00000cf: 0b                    ; end
00000d0: 0b                    ; end
00000d1: 41                    ; i32.const
00000d2: 00                    ; i32 literal
00000d3: 28                    ; i32.load
00000d4: 02                    ; alignment
00000d5: 10                    ; load offset
00000d6: 21                    ; set_local
00000d7: 04                    ; local index
00000d8: 20                    ; get_local
00000d9: 04                    ; local index
00000da: 41                    ; i32.const
00000db: 07                    ; i32 literal
00000dc: 6a                    ; i32.add
